tsale,sales,margin,nown,nfull,npart,naux,hoursw,hourspw,inv1,inv2,ssize,start
694227,9256.36,41,1.2228,2,1.2833,1.3673,80,13.62073,22207.04,22859.85,75,1956
694227,3305.843,42,1,1,3,1.3333,102,16.10535,62269.23,16624.89,210,2010
694227,4958.764,44,1,1,3,1.3333,102,16.10535,62269.23,16624.89,140,1948
694227,4958.764,44,1,1,2,1,92,18.4,62269.23,5000,140,1990
1926395,4815.987,42,3,2,1,1,297,42.42857,22207.04,4.00E+05,400,1981
301133,3764.163,41,1,1.9556,1.2833,1.3673,90,16.05366,22207.04,22859.85,80,1963
1340000,8375,43,2,1,2,1.3333,179,28.26331,62269.23,13000,160,1949
785000,4361.111,39,1.3238,1,2,1.3333,74,13.08091,30000,10000,180,1970
1400000,4117.647,40,1.3238,3,2,1.3333,142,18.54488,62269.23,20000,340,1995
2700000,27000,40,1,3,1.2833,1.3673,160,24.05798,22207.04,9000,100,1951
1926395,8756.341,43,1,4,1,1,236,33.71429,292857.2,60000,220,1996
694227,6428.028,44,1,1.9556,1.2833,1.3673,80,14.26992,22207.04,22859.85,108,1959
600000,6000,39,1,1,1.5946,1.5357,81,15.78855,17166.67,27177.04,100,1966
976817,8880.154,39,1,3,1.2833,1.3673,170,25.5616,1.00E+05,150000,110,1977
694227,5785.225,37,1,1,2,1.3333,120,22.50014,62269.23,75000,120,2014
694227,4338.919,31,2,1,1,1.3673,116,21.61236,22207.04,22859.85,160,1949
495340,4127.833,40,1,1.9231,1,1.5357,114,20.88371,11000,27177.04,120,1954
495340,3669.185,39,1,1.9231,1.5946,1.5357,70,11.56375,17166.67,27177.04,135,2013
350000,2916.667,38,1,1,1.2833,1.3673,90,19.35234,15000,15000,120,1980
77369,910.2235,21,1,1.9556,1.2833,1.3673,45,8.026828,22207.04,22859.85,85,1957
976817,5141.142,41,1,2,1,1.4091,190,35.12599,1000,71570.55,190,2005
1475000,4402.985,41,1,2,2,1.3333,170,26.84225,62269.23,16624.89,335,2010
795655,1768.122,41,2,2,1.5946,1.5357,160,22.43945,17166.67,27177.04,450,1983
570000,5700,40,1,1.9556,1,1.3673,63,11.83565,22207.04,22859.85,100,1965
976817,6977.264,40,2,1,1,1.5357,135,24.38716,15000,27177.04,140,1963
711661,6469.646,41,1,1,1.2833,1.3673,139,29.88862,22207.04,10000,110,2013
156168,6246.72,36,1,1.9556,1.2833,1.3673,60,10.70244,22207.04,22859.85,25,1949
960000,7680,35,2,2.2656,2.0741,1.3333,100,13.03271,62269.23,16624.89,125,1947
860000,3822.222,36,1,1,2,1,145,29,62269.23,8000,225,1979
694227,8677.838,28,1,1.9556,1,1,68,13.72185,22207.04,22859.85,80,2009
777102,5180.68,44,1,2,1.5946,1,146,26.09659,17166.67,27177.04,150,1980
976817,3256.057,35,2,1,1,1.5357,142,25.65168,17166.67,27177.04,300,2014
770200,2026.842,41,2,2.2656,2,1.3333,126,16.58135,62269.23,16624.89,380,1977
560000,7000,37,2,1.9556,1.2833,1.3673,86,13.01807,2000,4000,80,1990
495340,3810.308,37,1,1.9231,1,1,88,17.87492,17166.67,10000,130,1955
1182183,1688.833,40,1,5,1.2833,1.3673,240,27.74374,22207.04,101552,700,2005
694227,12622.31,45,2,1.9556,1,1,116,19.47747,10000,22859.85,55,1978
716000,7955.556,38,1,2,2.0741,2,108,15.26696,62269.23,1750,90,1946
976817,4341.409,39,1.4091,3,2.2222,1,122,15.98679,292857.2,71570.55,225,2011
495340,2896.725,40,1,1.9556,1.2833,1.3673,87,15.51853,22207.04,22859.85,171,1987
820000,6833.333,38,1,1,1.2833,1.3673,80,17.20208,22207.04,16000,120,2011
1040000,11555.56,38,1,2,1.2833,1.3673,101,17.87421,22207.04,9000,90,1960
3545901,23639.34,45,1,4,1,1.3673,228,30.94757,22207.04,12000,150,1954
900000,3600,60,3,2,1,1.3333,244,33.27288,62269.23,15720,250,1962
436000,7266.667,37,1,1.9556,1,2,79,13.26483,22207.04,22859.85,60,2009
800000,8000,33,1,2,1.2833,1.3673,87,15.3966,22207.04,22859.85,100,1964
301133,7528.325,28,1,1.9556,1,1.3673,56,10.52058,22207.04,22859.85,40,1979
495340,7620.615,41,1,1.9556,1.2833,1,82,15.65214,6000,5000,65,1955
1400000,7777.778,41,2,1.9556,3,1.3673,160,19.22407,22207.04,5000,180,1979
640000,3878.788,34,2,1,1.2833,1.3673,158,27.96163,22207.04,2000,165,1985
301133,6022.66,41,1,1.9556,1.2833,1.3673,40,7.134958,22207.04,22859.85,50,1953
495340,1905.154,41,1,1,2.0741,1.3333,90,16.64386,62269.23,16624.89,260,1991
156168,3904.2,36,1,1.9556,1,1.3673,55,10.33271,22207.04,22859.85,40,1968
971500,3736.539,41,2,1,2,1,171,28.5,292857.2,1483,260,1955
812397,9026.634,38,1,1.9231,1,1.5357,67,12.27376,17166.67,6884,90,1962
1054268,10542.68,38,1,1,1.2833,1,132,30.81736,22207.04,15000,100,2008
750000,8823.529,42,1,1,1.2833,1.3673,84,18.06219,22207.04,22859.85,85,1945
77369,1547.38,23,1,1.9556,1.2833,1.3673,43,7.67008,22207.04,22859.85,50,1950
126179,3154.475,33,1,1.9556,1.2833,1.3673,52,9.275445,22207.04,600,40,1947
1378586,12883.98,37,1,2,1.2833,1,88,16.65626,22207.04,10000,107,1971
694227,10680.42,41,1,4.359,1,1.4091,86,11.07092,292857.2,2000,65,1946
1378586,14360.27,37.4615,1.2228,2,4,1.3673,154,17.92761,22207.04,22859.85,96,1957
976817,2790.906,44,2,2,1,1,165,27.5,292857.2,71570.55,350,1963
490000,8166.667,25,1.2228,2,1,1.3673,102,18.24654,22207.04,22859.85,60,1982
301133,4182.403,31,1,1.9556,1.2833,1.3673,62,11.05918,22207.04,1500,72,1997
694227,4958.764,37.4615,2,2,1.2833,1.3673,126,18.94566,22207.04,22859.85,140,1980
1130000,13294.12,31,1,2,1.2833,1.3673,132,23.36035,8800,2000,85,1976
156168,4338,37.4615,1,1.9556,1.2833,1.3673,62,11.05918,22207.04,22859.85,36,1988
976817,13954.53,37,2,2.2656,2.0741,1.3333,116,15.11795,62269.23,16624.89,70,1999
1000000,8333.333,39,1,2,1.2833,1.3673,100,17.69724,22207.04,1.00E+05,120,1966
1926395,19263.95,40,10,4,2.2222,1.4091,582,33.00948,292857.2,71570.55,100,1950
243517,4427.582,28,1,1.9556,1.2833,1.3673,72,12.84292,22207.04,2476,55,1961
301133,3764.163,39,1,1.9556,1.2833,1,55,10.49839,40000,48450,80,2012
4000000,9302.325,41,1,7,1,1.3673,359,34.62811,22207.04,22859.85,430,1950
750000,3750,36,2,1,1,2,173,28.83333,62269.23,16624.89,200,1949
301133,3011.33,39,1,1.9556,1.2833,1.3673,87,15.51853,22207.04,22859.85,100,1965
850000,7727.273,43,1,1,2,1.5357,143,25.83232,17166.67,5000,110,1948
301133,2737.573,35,1,1.9556,1,1.3673,90,16.90808,22207.04,22859.85,110,1968
229000,2726.19,41,1,1.9556,1.2833,1.3673,60,10.70244,22207.04,22859.85,84,1960
400000,5000,39,2,2.2656,2.0741,1.3333,80,10.42617,62269.23,16624.89,80,1985
976817,15027.95,38,1,1.9556,1,1.3673,110,20.66543,2500,13500,65,1995
976817,12210.21,39,2,1.9556,1.2833,1.3673,100,15.1373,22207.04,5000,80,1956
1926395,7705.58,48,1,3,2,1,213,30.42857,292857.2,71570.55,250,1992
1378586,5105.874,45,1,1,4,1.3333,178,24.27284,62269.23,16624.89,270,1997
2737701,7822.003,39,1,6,2,1.3333,294,28.4517,62269.23,16624.89,350,1958
694227,4958.764,44,1.4091,2,2.2222,1,84,12.6672,292857.2,71570.55,140,1979
800000,5333.333,37,2,1,1,1.5357,192,34.68396,17166.67,2000,150,1965
890700,7125.6,44,1.3238,2,2,1,134,21.18979,62269.23,8000,125,1984
1891500,5404.286,36,1,4,1,3,250,27.77778,292857.2,9500,350,1995
60000,300,25,1,1.9556,1.2833,1.3673,50,8.918697,22207.04,22859.85,200,1979
976817,6105.106,31,1,1,2,1,107,21.4,22207.04,22859.85,160,1963
976817,3907.268,41,1,1,2.2222,1,86,16.46815,292857.2,71570.55,250,2002
976817,3907.268,41,1,1,2.2222,1,86,16.46815,292857.2,71570.55,250,2012
1076500,5053.991,39,1,2,3,1.3333,186,25.36375,62269.23,16624.89,213,1957
1378586,6352.931,38,1,4,1.5946,1.5357,191,23.49237,17166.67,27177.04,217,1972
409167,5114.587,37,1,1.9556,1.2833,1,67,12.78894,22207.04,5900,80,1953
694227,15427.27,35,1.2228,2,1.2833,1.3673,80,13.62073,22207.04,6000,45,1975
900000,5000,39,1,1,2,1,137,27.4,1.00E+05,40000,180,1992
1926395,5503.986,41,1,5,3,1.3333,284,27.48396,62269.23,16700,350,1950
976817,4884.085,36,1.2228,1,1,1,58,13.73496,22207.04,350,200,1964
887000,10313.95,39,1,4.359,1,1.4091,110,14.16048,292857.2,15000,86,1985
2737701,10950.8,42,1,4,1,3,274,30.44444,22207.04,22859.85,250,1970
1300000,8666.667,39,2,1,1.2833,1,177,33.50179,22207.04,22859.85,150,1952
156168,3549.273,40,1,1.9556,1.2833,1.3673,63,11.23756,22207.04,22859.85,44,1998
1000000,10638.3,41,2,2,1,1.3673,184,28.89765,30000,22859.85,94,1979
528000,6600,41,1,2.2656,2.0741,1.3333,120,17.98292,62269.23,16624.89,80,2003
77369,1934.225,33,1,1.9556,1.2833,1.3673,80,14.26992,22207.04,22859.85,40,1977
1926395,13759.96,49,1.2857,2,2,2,136,18.6667,17166.67,27177.04,140,1948
694227,6942.27,35,2,1.9231,1.5946,1,65,9.972843,17166.67,10000,100,1972
475000,11309.52,28,1,1.9556,1.2833,1.3673,60,10.70244,22207.04,2000,42,1994
800000,5555.556,41,2,3,2.0741,2,240,26.4489,62269.23,5000,144,1955
984717,5182.721,37,1,3,1.2833,1.3673,162,24.3587,22207.04,22859.85,190,1975
77369,859.6556,25,1,2.2656,2.0741,1.3333,90,13.48719,62269.23,16624.89,90,2002
976817,4884.085,40,1,1,3,1.3333,133,21.00011,62269.23,16624.89,200,2013
495340,6191.75,39,1,1,1,1.3333,131,30.231,15000,16624.89,80,1948
1926395,5665.868,21,3,1.9556,1.2833,1.3673,120,15.7766,65000,80000,340,2000
301133,5018.883,35,1.2228,1,1.2833,1.3673,40,8.207822,22207.04,22859.85,60,2006
196065,3267.75,31,1,1.9556,1,1.3673,80,15.0294,22207.04,22859.85,60,1970
1100000,5238.095,42,1,3,2.0741,1,137,19.36642,62269.23,16000,210,1985
50000,3125,30,1,1.9556,1.2833,1.3673,40,7.134958,22207.04,22859.85,16,1953
495340,8255.667,38,1,1.9556,1.2833,1.3673,52,9.275445,22207.04,22859.85,60,1958
694227,6942.27,42,2,1,1.5946,1.5357,137,22.34801,17166.67,27177.04,100,2010
1000000,7692.308,44,1,2,2.2222,2,138,19.10775,292857.2,71570.55,130,1965
797825,3989.125,42,1,2.2656,1,2,94,15.00255,62269.23,1900,200,1974
1413502,11129.94,41,1,4,2.0741,2,204,22.48157,12000,3400,127,1971
355724,5081.771,39,1,1.9556,1.2833,1,57,10.88015,22207.04,22859.85,70,1983
777042,3885.21,40,1,1,1,1.3333,115,26.53867,62269.23,16624.89,200,1968
495340,5503.778,42,1,2.2656,2.0741,1.3333,104,15.58519,62269.23,16624.89,90,1985
775000,4078.947,40,1,1,1,2,125,25,150000,50000,190,1975
1000000,10000,41,1,2,1.2833,1,149,28.20207,22207.04,22859.85,100,1996
694227,6311.155,39,1,2,1.2833,1.3673,136,24.06824,22207.04,30000,110,1977
480000,10666.67,38,1,1.9556,1.2833,1.3673,104,18.55089,22207.04,22859.85,45,1964
188790,3933.125,39,1,1.9556,1.2833,1.3673,60,10.70244,22207.04,22859.85,48,2005
575000,4107.143,35,1,1,2.0741,1.3333,70,12.94522,62269.23,16624.89,140,2011
976817,3907.268,33,1,1,1.5946,3,122,18.49998,17166.67,27177.04,250,1970
725000,3625,36,1,1.9231,1.5946,2,112,17.18398,17166.67,27177.04,200,1989
650000,6500,38,1,2.2656,1,1.3333,70,12.50246,62269.23,5000,100,2003
976817,4440.077,37,1,1.9231,1.5946,2,113,17.3374,17166.67,5000,220,1990
1100000,6111.111,39,1,2,1.2833,1.3673,125,22.12154,22207.04,22859.85,180,2015
495340,7393.134,44,2,1.9556,1.2833,1.3673,80,12.10984,5000,22859.85,67,1986
375000,11718.75,44,2,1.9556,1.2833,1,104,16.66961,22207.04,22859.85,32,1964
400000,3333.333,40,1,1.9231,1,1.5357,75,13.73928,20000,27177.04,120,1953
495340,4503.091,39,1,2.2656,2.0741,1.3333,65,9.740746,62269.23,15000,110,1981
1400000,5384.615,42,1,4,2,3,279,27.9,10000,5000,260,2007
495340,6191.75,33,1.2228,1,1,1.3673,55,11.98231,22207.04,5000,80,1949
694227,6942.27,33,2,2.2656,2.0741,1.3333,104,13.55402,62269.23,16624.89,100,1957
694227,4958.764,44,1,1.9231,1.5946,1.5357,72,11.89414,17166.67,27177.04,140,2007
525000,10937.5,40,1,1.9556,1.2833,1.3673,60,10.70244,22207.04,22859.85,48,1965
425000,2500,39,2,1.9556,1,1.3673,82,12.96873,22207.04,22859.85,170,1999
1450000,3222.222,47,1,3,1,1.4091,224,34.95031,292857.2,2.00E+05,450,1983
655965,5963.318,42,1,2.2656,1,1,84,15.9526,62269.23,6000,110,1956
600000,10000,34,2,1.9556,1.2833,1.3673,120,18.16475,22207.04,150000,60,2013
300000,5000,34,1,1.9556,1.2833,1.3673,69,12.3078,22207.04,1000,60,1986
301133,5018.883,33,1,1.9556,1.2833,1.3673,45,8.026828,22207.04,22859.85,60,1984
694227,7713.633,38,2,1.9556,1.2833,1.3673,50,7.568648,47880,78868,90,2012
1286703,3216.758,39,1,4,1,1,228,32.57143,17166.67,27177.04,400,1995
500000,8333.333,28,2,1.9556,1.2833,1.3673,144,21.7977,1500,22859.85,60,2006
650000,7647.059,39,1,1.9556,1.2833,2,100,16.02847,5000,10000,85,1950
950000,5277.778,42,2,1.9231,2,1,198,28.59991,17166.67,27177.04,180,2008
930000,8086.957,43,2,1,1.2833,1.3673,150,26.54585,10000,22859.85,115,1966
565400,14135,44,1,3,2.0741,1.3333,167,22.54502,62269.23,5000,40,1945
634245,7047.167,36,1,1,1,1,127,31.75,22207.04,15000,90,1980
946412,5061.027,38,1,1,1.2833,1.3673,160,34.40416,22207.04,7500,187,1959
1700000,4473.684,40,1,5,5,1,118,9.833333,17166.67,10000,380,2012
605000,4033.333,37,1,1,2,1.3673,152,28.31964,22207.04,22859.85,150,1971
395000,4157.895,37,1,1.9556,1.2833,1.3673,78,13.91317,22207.04,22859.85,95,1983
1800000,5000,46,1,3,1,1.4091,192,29.95741,292857.2,71570.55,360,1996
2000000,8510.639,38,2,3,3,3,294,26.72727,17166.67,1.00E+05,235,2008
1086835,9880.318,38,1,2,1,2,168,28,20000,22859.85,110,1975
1200000,8000,45,1,1,1,1.3673,124,28.39283,22207.04,22859.85,150,1981
1518000,7590,39,1,3,1,1,234,39,114000,1.00E+05,200,1958
732981,5235.579,40,1,2,1.2833,1.3673,163,28.84649,22207.04,22859.85,140,1949
1400000,9333.333,43,1,2,1,1.5357,160,28.9033,17166.67,175000,150,1958
544015,6800.188,38,1,1.9556,1.2833,1.3673,85,15.16179,22207.04,22859.85,80,2006
199286,3321.433,31,1,1.9231,1.5946,1.5357,65,10.73777,17166.67,27177.04,60,1963
2000000,5128.205,38,1,2,3,2,210,26.25,17166.67,9000,390,1967
480000,6857.143,45,1,1,2.0741,1.3333,103,19.04797,62269.23,16624.89,70,1949
842389,3829.041,45,1,2,2.0741,1,161,26.50599,62269.23,120000,220,2005
502000,5020,44,2,2.2656,2.0741,1,110,14.98699,5000,1.00E+05,100,1999
1950000,7222.222,46,1,4,1.5946,1.5357,264,32.47113,17166.67,27177.04,270,1954
580000,1933.333,39,1,3,2,1.3333,176,24.00011,60000,30000,300,1975
1000000,4545.455,41,1,4.359,1,1,120,16.30656,292857.2,71570.55,220,2003
671755,6106.864,44,1,2.2656,1,1.3333,140,25.00491,62269.23,5000,110,1958
536459,4291.672,37,1,1,1,1.5357,156,34.39381,2500,2500,125,1973
955867,6827.622,43,1,2,3,1.5357,122,16.1896,9000,7600,140,1945
1472900,12274.17,45,1,1,1.2833,1.3673,108,23.22281,22207.04,22859.85,120,2001
445000,11125,35,1,1.9556,1.2833,1.3673,70,12.48618,22207.04,22859.85,40,1997
772665,5519.036,39,1,1,1.2833,1.3673,105,22.57773,20000,22859.85,140,1996
1200000,9230.77,42,2,3,1,1.3673,250,33.93373,22207.04,22500,130,1980
420000,5600,40,1,1.9556,1.2833,1.3673,82,14.62666,22207.04,22859.85,75,1985
1067500,10675,40,1,1,1.2833,1,109,25.44767,8600,22859.85,100,1948
846000,6042.857,40,2,1,2.2222,1.4091,150,22.62,30000,15000,140,2006
500000,8333.333,44,2,1.9556,1.2833,1.3673,110,16.65102,25000,22859.85,60,1946
1993529,1642.116,48,2,5,5,3,385,25.66667,62269.23,16624.89,1214,2003
695000,3861.111,42,1,1,1,1,151,37.75,292857.2,1687,180,1955
407400,2314.773,43,1,1.9231,1.5946,1,106,19.2109,17166.67,27177.04,176,2001
1800000,3964.758,48,3,2.2656,3,1.3333,221,23.02347,62269.23,2450,454,1960
1164688,5823.44,46,1,1,1,1.3673,117,26.79001,22207.04,22859.85,200,1997
500000,5000,37,1,1.9231,1,1.5357,104,19.05181,17166.67,80000,100,1971
5000000,16666.67,40,1,8,9,1,120,6.31579,292857.2,126800,300,1951
517381,5173.81,40,1,1,1.5946,1.5357,92,17.93267,17166.67,27177.04,100,1969
1252320,3339.52,36,1,2,1.5946,2,170,25.77867,17166.67,27177.04,375,1994
600000,8571.429,39,1,1.9556,1.2833,1,74,14.1251,22207.04,22859.85,70,1975
